


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 50

-- Concurrency Distribution (all examples) --
p50=1.0, p90=1.0, p95=1.0, p99=1.0

-- Top 5 Calls by Bottleneck Score (subtree_time) --
1) UUID=86bb18d9-2737-4f44-931a-ba00bbbe42c0, FUNCTION '<workflow>', dur=0.01, self_time=0.01, subtree_time=0.01, concurrency=1.0, score=0.01
2) UUID=96816f2f-27a6-4193-a160-94e784c18ae2, FUNCTION '<workflow>', dur=0.00, self_time=0.00, subtree_time=0.00, concurrency=1.0, score=0.00
3) UUID=649c825d-f439-4a37-8dba-a8c3601ead00, FUNCTION '<workflow>', dur=0.00, self_time=0.00, subtree_time=0.00, concurrency=1.0, score=0.00
4) UUID=8d7d2510-b310-466e-961e-bfa3b2d05f11, FUNCTION '<workflow>', dur=0.00, self_time=0.00, subtree_time=0.00, concurrency=1.0, score=0.00
5) UUID=ab023229-77e8-4b24-aefd-8afeb5c2cec9, FUNCTION '<workflow>', dur=0.00, self_time=0.00, subtree_time=0.00, concurrency=1.0, score=0.00

-- Full Tree(s) (All Examples) --
- FUNCTION '<workflow>' (uuid=86bb18d9-2737-4f44-931a-ba00bbbe42c0, start=1776248288.89, end=1776248288.90, dur=0.01)
  - LLM 'hermes' (uuid=019d90a5-f67f-7bf3-ab61-aa1affea8158, start=1776248288.90, end=1776248288.90, dur=0.00)
- FUNCTION '<workflow>' (uuid=649c825d-f439-4a37-8dba-a8c3601ead00, start=1776248288.91, end=1776248288.91, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f689-7892-941b-fc3777fcd8ae, start=1776248288.91, end=1776248288.91, dur=0.00)
- FUNCTION '<workflow>' (uuid=83358228-504e-497a-b46b-4af1d46d2e6e, start=1776248288.91, end=1776248288.91, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f68b-7803-a325-6e124b0060a7, start=1776248288.91, end=1776248288.91, dur=0.00)
- FUNCTION '<workflow>' (uuid=9c21bd49-e50f-43e3-bd18-81ed92bf8239, start=1776248288.91, end=1776248288.91, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f68c-7092-bc38-262a05dc3446, start=1776248288.91, end=1776248288.91, dur=0.00)
- FUNCTION '<workflow>' (uuid=8d7d2510-b310-466e-961e-bfa3b2d05f11, start=1776248288.91, end=1776248288.91, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f68e-77d2-a7c4-d0c5e32c4a7a, start=1776248288.91, end=1776248288.91, dur=0.00)
- FUNCTION '<workflow>' (uuid=96816f2f-27a6-4193-a160-94e784c18ae2, start=1776248288.91, end=1776248288.91, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f691-7522-acba-8efb1b53d45b, start=1776248288.91, end=1776248288.91, dur=0.00)
- FUNCTION '<workflow>' (uuid=1a64496b-26c0-458b-9296-90adcbea46a4, start=1776248288.92, end=1776248288.92, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f693-7ac0-b30d-e5a3d9ba2fca, start=1776248288.92, end=1776248288.92, dur=0.00)
- FUNCTION '<workflow>' (uuid=ab023229-77e8-4b24-aefd-8afeb5c2cec9, start=1776248288.92, end=1776248288.92, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f695-7e42-8357-98ca23630405, start=1776248288.92, end=1776248288.92, dur=0.00)
- FUNCTION '<workflow>' (uuid=9c9092f1-7664-4588-b5f5-26cf5d8d627d, start=1776248288.92, end=1776248288.92, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f697-7192-ad29-32617528bba8, start=1776248288.92, end=1776248288.92, dur=0.00)
- FUNCTION '<workflow>' (uuid=4ec2f184-3422-48c5-bf50-00c29263ed6e, start=1776248288.92, end=1776248288.92, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f698-73c3-8e8f-64bb10839a58, start=1776248288.92, end=1776248288.92, dur=0.00)
- FUNCTION '<workflow>' (uuid=163d35ff-f81f-47ac-9df7-5cfa4a41ede1, start=1776248288.92, end=1776248288.92, dur=0.00)
